Rank,Symbol,Ratio,Volume,Market Cap
428,PAID,0.03904057832321542,56.92840806965065,1458.1855729272909
342,POWR,0.03842175513633703,82.4142148331079,2144.988289594439
187,AVA,0.03783928172489873,147.17697795064637,3889.528850485607
41,MKR,0.03767913432114834,2792.030753820807,74100.18314177965
461,RGT,0.03622594679009809,45.605440627674824,1258.9164581929022
152,ONG,0.03620331400581623,206.75837782487383,5711.034569698706
160,IOTX,0.035422784778819626,195.03128894083557,5505.814694090646
297,ERN,0.03525508422188719,96.69837366530106,2742.8206682674277
491,ID,0.03501515309879502,35.9123211336196,1025.6222793683987
439,PIVX,0.03403726692265792,46.89652284039484,1377.7993088269016
114,XVG,0.034034191757929336,396.9488382500576,11663.236814124602
196,HIVE,0.03379108375826665,117.77704419565605,3485.4473753551356
489,HPT,0.033455067481455825,35.305643693832074,1055.3152736398463
29,AMP,0.032536484002675094,3052.7887600965514,93826.63350611443
21,ICP,0.03211838962941895,5649.138587790802,175884.86387301478
128,GT,0.032043482434744065,261.60858811948793,8164.174685203108
98,KCS,0.03153147269479207,578.4016304823554,18343.628795298475
433,CUSD,0.031439001608300425,44.34650764475124,1410.5571225596113
312,PPT,0.03101089270198265,77.57898212973863,2501.66878055654
412,BOA,0.030971231792591047,48.13320249592151,1554.126190984627
319,SWAP,0.03078682018102203,73.99431662951193,2403.441349071976
4,BNB,0.030504206109773887,44428.44877924853,1456469.5969915166
266,IQ,0.030394285579457912,98.21041948244068,3231.213289277526
334,RNDR,0.030246952427533724,67.15426146865823,2220.19926237355
349,REQ,0.03016655235658637,62.467361054296724,2070.7490970759873
453,GRS,0.029416869347902275,38.36707500437979,1304.254186624239
284,EXRD,0.029242454668682694,87.0883323050206,2978.1471251894645
295,CENNZ,0.028997637004074504,80.11991566476371,2762.9808474913293
189,STEEM,0.028703080434489346,109.38998601664647,3811.0887180319683
481,SUKU,0.02858829449446287,30.7422353857167,1075.343455401686
306,QKC,0.028411850178544855,74.0237065701991,2605.381420253227
261,RIF,0.027871880207145653,92.28764983581277,3311.138292426807
10,UNI,0.027685653340325096,9176.869376306975,331466.5998125662
279,RLY,0.027674899868700243,84.18155504470619,3041.801612439214
473,CET,0.027380175732665515,30.701195239545875,1121.292848493966
455,DG,0.027357104195283928,35.67207187659232,1303.9418069234755
47,AVAX,0.027184356744171207,1801.9658206156419,66286.8662876128
337,FIRO,0.026877285606158992,58.84395943630415,2189.3564811031333
385,STAKE,0.02623417591044035,47.449338482183016,1808.684162375374
264,FRAX,0.02621683127446345,85.9720613241533,3279.269734168619
328,SERO,0.026190227550587995,59.660218639308525,2277.957246613121
436,ALBT,0.02609992698985015,36.15038289846079,1385.076016209513
109,BCD,0.025829348956250716,336.556856286566,13030.017011137987
170,ZB,0.02555096456156359,116.41553141970708,4556.208871849456
50,UST,0.024893452773700923,1323.8617952534375,53181.123859686195
247,TRIBE,0.024372422844339815,117.9359509313679,4838.909602241577
476,PLTC,0.02398485637710007,26.577714980833036,1108.103987072799
410,STC,0.023865567108558323,37.14223469668845,1556.3105845227972
62,EGLD,0.02364108390432263,935.8756081170054,39586.83163194079
305,XOR,0.023456729512105503,61.809416686020384,2635.0398359720994
249,DRS,0.02343984351136747,109.0071086703939,4650.504966789963
95,UMA,0.023430923775511526,438.0134254292342,18693.818034055374
229,PUNDIX,0.02289281212504913,184.35935897678834,8053.154761841767
288,KAI,0.022526569073464883,65.70926972450464,2916.96749337238
311,TROY,0.022523953796444656,56.553392804887295,2510.8110821029163
57,DCR,0.021640812071417145,953.2023401247981,44046.514381212764
425,HEGIC,0.021421139214347896,31.492934314087957,1470.1801803796675
267,WAN,0.02137469961562784,68.70527015125433,3214.3268156630065
303,VAI,0.02108490350252796,56.48722863107521,2679.036620883881
19,WBTC,0.02087479741275709,3992.060397316286,191238.28214383734
147,BTCST,0.02085284285062598,125.39398189429161,6013.279953842237
183,AMPL,0.020826389460763883,83.04640259036694,3987.556400345973
209,HBTC,0.02017413056328622,764.0727445419018,37873.88716182869
171,STRAX,0.019904673170330556,89.02367729419882,4472.501333349972
58,CEL,0.019737740450559038,845.0899146216399,42815.940190241185
263,POLY,0.019682240510808847,65.068336730109,3305.941551439511
374,VRT,0.01960032325473531,37.04953735840649,1890.251343148413
304,SCRT,0.019578716440207942,52.00398696667032,2656.1489424236224
37,MIOTA,0.018934200453705006,1476.5038440388348,77980.78654807499
36,FTT,0.01893043793951937,1489.7114105848864,78693.97503345393
238,ANC,0.018916363749005603,107.10208406022605,5661.874844516891
354,HTR,0.01889056729698186,38.49072495981194,2037.56321102975
213,XWC,0.018865610393532913,432.11863852399966,22905.097132299994
79,BTG,0.018687896076126947,482.90127681546414,25840.32332202187
38,CRO,0.018592053376610275,1420.8086334228967,76420.21054061432
107,LPT,0.017858989404387023,254.82304556137325,14268.61508181289
448,EDG,0.017587816523139954,23.532162859002643,1337.980915825556
438,DERO,0.017340841926444688,23.930555074993652,1380.011142279066
205,FEI,0.0171692134199095,974.08949994895,56734.66082140906
459,NIM,0.01712891549564703,22.00782633316198,1284.834777704101
140,CFX,0.016346877182612827,111.30749387749286,6809.098314868594
340,CUMMIES,0.01605240119526263,34.63597849575271,2157.6820859657087
475,BMI,0.015676799150080255,17.390616362817685,1109.3218836530577
186,UOS,0.015439659854491786,61.03232013025185,3952.957559003219
271,ALCX,0.015135371135502684,47.51740627787529,3139.4939610311126
490,SPI,0.014629845771485045,15.438749614722063,1055.2913445481188
155,FUN,0.0145312402929302,81.8969512509986,5635.922990747283
418,SHR,0.014452750996312241,21.967585272839877,1519.958745462723
314,SYS,0.014356328821359303,35.58960756945937,2479.018697071723
417,USDX,0.014092782366263022,21.43285308312855,1520.8390029804946
359,XYO,0.013992001052029308,27.837555685492298,1989.5335614954747
274,BOND,0.013867150073046279,42.97541063194553,3099.0802295763187
414,CRE,0.013672755645879633,21.15873812735213,1547.5108804221513
77,QNT,0.01365305470864232,358.07414070781675,26226.[phone]
59,TEL,0.013146915494295907,554.[phone],42194.[phone]
365,MLK,0.013035585675603974,25.540282073984386,1959.2738454232158
192,ARK,0.012844530085767381,47.20081434997403,3674.7793835039374
327,PRQ,0.012649625728310519,28.86942173125568,2282.2352495888013
310,LYXe,0.012372054339470848,31.123992246421075,2515.6688931704325
395,HOGE,0.012279457187037324,20.823982260094205,1695.8389888827346
278,RPL,0.012123056644060465,36.92047554434953,3045.475792809913
143,WAXP,0.01210915963280481,79.19914281590293,6540.432632611869
496,MRPH,0.010867581063966878,11.194598261661667,1030.0910750764092
290,TRAC,0.010631920989312964,29.99208176228221,2820.9466372473767
224,BCHA,0.010527430996388937,119.19268313053165,11322.105380829993
75,STX,0.010519173053714772,281.20647778574676,26732.755165239978
407,PCX,0.010504054803784243,17.334950387318088,1650.3103526338145
413,ZNN,0.01001108168952422,15.539349539649963,1552.2148376743967
182,XHV,0.00998651321088931,39.922324874657676,3997.623998647126
108,VGX,0.009960006051984344,140.58448535350453,14114.899591400921
338,DKA,0.009943343062722413,21.649338131711644,2177.2695556361723
393,KDA,0.00986002959612986,16.720333988383278,1695.7691480912129
322,NYE,0.009852386297950934,23.243611439311724,2359.1859612879625
422,DAG,0.00954221030566108,14.275120176087086,1495.9972290296437
81,XDC,0.009321427623004164,221.7209766041733,23786.160829806002
321,FIDA,0.009184676387283834,21.751922476724836,2368.284037403901
500,ANY,0.009149651677172837,9.343907169846693,1021.2309167089385
242,KLV,0.009114480428349505,48.746302996350266,5348.226196715581
236,TITAN,0.008914852745133015,53.43898680499946,5994.376837483266
293,RFOX,0.008824124795746341,24.462928933118143,2772.278214482015
76,NEXO,0.00861769698165418,228.7552309517033,26544.82182869621
136,ERG,0.008588979276927164,62.41909745029153,7267.347543609734
449,VEE,0.008519892052862101,11.246146259739701,1319.986942318332
429,DRGN,0.008174584268850708,11.836602881927691,1447.9761285269421
68,HNT,0.008053772387438466,249.48765723659042,30977.738783097266
471,DSLA,0.007790411235912041,8.94082272764001,1147.6701879901834
379,PEAK,0.007774612009916203,14.391978544478178,1851.150710301915
344,BNANA,0.007705284667894061,16.428035388720645,2132.0478213052975
151,UQC,0.0071022145241339645,40.979013303928916,5769.892357472242
211,XYM,0.006998403201951446,168.20377022015398,24034.592658687023
166,UBT,0.006822285615035892,34.307439869317264,5028.731103503759
185,HXRO,0.006674482264357101,26.523354194322323,3973.844433741574
424,WHALE,0.006636188997047909,9.792947272579275,1475.6884225171466
472,GTN,0.006622734289224757,7.552163426854115,1140.3391857561833
135,GLM,0.006601005531089621,48.43855574883889,7338.057137007608
384,CORE,0.0064383795275355414,11.620373590996673,1804.8599870975104
383,GALA,0.006172566479607782,11.200189091127022,1814.5108891299792
497,PLC,0.006117894673427309,6.295590557455311,1029.0452669608408
329,META,0.00608883545164755,13.809525521390798,2268.00767257623
204,SAFEMOON,0.006026592949494353,392.80637409003936,65178.84605480064
301,OXY,0.005972205848830639,16.019171716937333,2682.2872691291936
156,MCO,0.005866179055090765,33.00674514183944,5626.617399821039
130,GNO,0.005845047526947038,44.928035474568496,7686.513286237577
341,KIN,0.005696899407371273,12.229932780900954,2146.7700070456794
216,ARRR,0.005596648269522643,93.28682706049037,16668.338363962815
333,NRG,0.005538288996717757,12.438386714816327,2245.889790545037
397,TLOS,0.0054976834593297025,9.248396264299336,1682.2351328002674
320,HNS,0.005449493900548065,13.036066851752288,2392.1610134183707
240,XPRT,0.0054372469678032175,29.59426217777145,5442.87621162227
241,AKT,0.005436192566295065,29.55540301586906,5436.783678178639
335,BORA,0.005332713763139124,11.823113611166125,2217.091360292025
195,STRK,0.005300865145997894,18.576845571229015,3504.493145850799
292,BTRS,0.005293223096682883,14.928081960973858,2820.225350095082
207,CTC,0.005193731810916982,237.1811769580138,45666.812533421544
190,ORBS,0.005168863428951759,19.295014772707816,3732.931821071703
176,AGIX,0.004956413736913104,21.46314650319773,4330.378302228893
150,EWT,0.004918734325982782,29.092459441701482,5914.623054150968
199,VLX,0.004857385983034336,16.3763126983907,3371.425033050526
326,SNM,0.004684486665236773,10.865292061083546,2319.420000000015
228,OMI,0.004624316301442729,40.43604883602437,8744.222107689482
315,REV,0.004500049529231687,11.088974412185918,2464.1894139505584
446,DAD,0.004414097839132665,5.980883182148772,1354.9502979127367
336,NOIA,0.004328466750812467,9.476647253960625,2189.377393780795
369,DX,0.004158694600125211,7.980438155864887,1918.97672784739
458,QQQ,0.0038946020598161677,5.043921058029059,1295.1056309632675
394,OXEN,0.003497453068309222,5.927510820568284,1694.8078229492376
124,MAID,0.003457231021479527,29.979556335960716,8671.551351269236
73,REV,0.003436889666685007,92.41365084270133,26888.745291563966
444,AXEL,0.0034242406646494586,4.658263852015375,1360.3786381329726
376,CXO,0.0033972458609260437,6.380768329635898,1878.2180009475635
406,NSBT,0.003376044952693559,5.598995359779426,1658.4481066557773
286,EURS,0.0032247336545573623,9.587989448946166,2973.2655394332855
494,NRV,0.003187201657792042,3.328059117343202,1044.1947120624743
235,SOLO,0.00312067583411141,20.200520103855894,6473.1235083915235
362,BDX,0.003014571503130161,5.9583723285982115,1976.5238019437834
43,BTCB,0.002976861775225895,216.92766502734932,72871.25886484537
387,LOTTO,0.0029610863296742375,5.2955555151116105,1788.3826830858384
388,RDD,0.002955789092458164,5.182237984245908,1753.2502564099157
273,FX,0.0029312909511076467,9.128879570947191,3114.286409371155
350,RBTC,0.0029251849430376735,6.052307977982903,2069.034298972513
370,MWC,0.002898298200736498,5.5612595503543005,1918.80171230866
101,CHSB,0.0028211929833865837,48.185654396224486,17079.88594895129
332,DDX,0.002780565966416687,6.2424440768155005,2245.026427069498
201,HEX,0.0026009784536509925,1186.8380441679951,456304.4505432296
345,RKN,0.0024763809704373275,5.265119802570819,2126.1348174715627
364,ATRI,0.0023630765745039353,4.637476202512254,1962.4739428876815
467,NXS,0.002358981205919796,2.8782143762970964,1220.1090746608322
454,ULT,0.002126967687196918,2.776428852432198,1305.3460422293438
493,MET,0.0020465524729638175,2.143093211152596,1047.1723737671716
208,TTT,0.0020428131550137094,86.86228719662496,42520.91630770903
259,SAPP,0.002022995624401704,6.73398547152923,3328.7197413097665
324,SNL,0.001957446097152233,4.55816409695239,2328.628156649514
357,SURE,0.0019306264884827607,3.8496724121782377,1994.001654459644
300,MBN,0.0019117426824335662,5.164067931412389,2701.2358822468477
212,DFI,0.0018821223498298545,44.889971926942266,23850.719338729683
126,BTMX,0.0018646111184982411,15.615212845082286,8374.514498046536
250,MATH,0.0018311268308927593,8.057152081256824,4400.105959524709
257,ETN,0.001828334834934858,6.348471977952996,3472.2698800294893
294,EUM,0.0018050206183849123,4.995466568986285,2767.539892954854
367,ASTA,0.001725747660024132,3.3073350053955948,1916.465009345194
198,DIVI,0.0016840482144046718,5.772769582401887,3427.9122967050084
272,GNY,0.0015960521730555692,4.9885343387807906,3125.5459082082943
477,BURST,0.0015883812827358755,1.7439195764098692,1097.9225173228494
281,MED,0.001413823046953733,4.230545855999089,2992.273937756464
206,CCXX,0.0012326013135807053,62.75257594766959,50910.68397888806
307,PAC,0.0012154485517133766,3.1604068995505927,2600.1980051689347
484,LQTY,0.0011888804080685102,1.2671076131728138,1065.7990531035782
479,DGD,0.0011031780932422067,1.2044973293630095,1091.843045779697
202,EGR,0.0010900383283402395,143.72992127060382,131857.67649973923
355,DMCH,0.000982080582677799,1.9885288201430587,2024.8122763215808
256,C20,0.0009300055217077917,3.3218843383924557,3571.8974359339277
222,ZLW,0.0008067454756886173,9.495804508174436,11770.508536250618
316,XCM,0.0007945051853793556,1.9477829609886133,2451.5673362894386
223,BOTX,0.000737913398303928,8.45256655768273,11454.686386113468
253,DAWN,0.000718973390222032,2.894885346026183,4026.4151433089755
498,VID,0.0006442286426474234,0.6614007109933998,1026.655238853412
282,XNC,0.0004884910646643116,1.4641756971200615,2997.3438677455338
234,BCN,0.00044060276288625906,2.9586968227324184,6715.111823972383
179,LOC,0.00042246935788842904,1.7401646094346743,4119.031539073749
366,VRSC,0.0002843616009600968,0.5523519093052424,1942.4279067227203
45,LEO,0.0002720761017857073,18.689147129242514,68690.88099462137
225,HEDG,0.00024385272127721444,2.5477805263624655,10448.029913375954
210,STETH,0.00023516289666872708,7.756123445948149,32981.91830352458
465,KRT,0.00022492978214799442,0.27690123502363617,1231.056342914371
299,BLCT,0.0002113770263035533,0.5778613641499303,2733.794557787363
219,INO,0.0002102863453602375,2.987234231318517,14205.554936061795
478,BTU,0.00020888525326233953,0.22921070804865767,1097.3044026271753
339,GRN,0.00019047707253155114,0.4120565428129763,2163.2868320397047
380,aEth,0.00018998000031584224,0.3472875786467993,1828.021781605605
231,HNC,0.0001859838988047009,1.4672609772159202,7889.182809081072
474,MUSD,0.00018193726879867645,0.20348102501122742,1118.4131011463644
435,SBD,0.00017735584339070067,0.25014604820967595,1410.4189826924637
245,XIN,0.00011005773006885984,0.5680042498308957,5160.966426215699
214,LUSD,9.948000037889872e-05,2.0235024408743563,20340.79647333388
230,YOUC,7.743990867351812e-05,0.6198244303304045,8003.940615988406
220,BEST,5.194778771193254e-05,0.7335510948780177,14120.930403153994
215,THR,1.9958122833706833e-05,0.39343866742474415,19713.210039988044
248,MVL,1.6198127640432315e-05,0.07703407007945812,4755.7391687155605
499,STAX,1.3105818765902544e-05,0.013424496242300974,1024.3157243428036
398,VERI,6.441989595264484e-06,0.010844349129078602,1683.3850736192276
218,NXM,4.7064241244402625e-06,0.07226330491890842,15354.184622598741
469,KARMA,4.373412890597758e-06,0.005204532112832006,1190.0390479986559
411,vBUSD,6.432354265695621e-12,1e-08,1554.6407406897636
308,vETH,3.903650980993505e-12,1e-08,2561.704427134757
298,vUSDC,3.648626951853092e-12,1e-08,2740.7570387323717
258,vXVS,2.963322744552282e-12,1e-08,3374.590236039532
251,vBTC,2.4234623438345645e-12,1e-08,4126.327782827164
217,vBNB,6.139794084087531e-13,1e-08,16287.191171308077
